Mon Dec  5 23:55:33 PST 2022
Linux csslab2 4.18.0-372.32.1.el8_6.x86_64 #1 SMP Thu Oct 27 15:18:36 UTC 2022 x86_64 x86_64 x86_64 GNU/Linux
uid=1106166(thadsern) gid=2121106166(thadsern) groups=2121106166(thadsern),605559(lab-access)
=====================================================
1. Compiles without warnings with -Wall -Wextra flags
=====================================================
InputProcessor.cpp: In static member function ‘static void InputProcessor::processCommands(std::set<Movie*>*, HashTable<Customer>&)’:
InputProcessor.cpp:129:16: warning: deleting object of abstract class type ‘Transaction’ which has non-virtual destructor will cause undefined behavior [-Wdelete-non-virtual-dtor]
         delete transaction;
                ^~~~~~~~~~~
=====================================================
2. Runs and produces correct output
=====================================================
year1993X
year1988X
year1988X
year2000X
year1977X
year1989X
year1967X
year1993X
year2003X
year2000X
year1996X
year1991X
year1992X
year1978X
year1991X
year1998X
Inventory: 
_______________________
Comedy 
_______________________
	Stock [10] 
	Director [Nora Ephron] 
	Title [Sleepless in Seattle] 
	Year [1993] 

	Stock [10] 
	Director [Woody Allen] 
	Title [Annie Hall] 
	Year [1977] 

	Stock [10] 
	Director [Rob Reiner] 
	Title [When Harry Met Sally] 
	Year [1989] 

	Stock [10] 
	Director [Gore Verbinski] 
	Title [Pirates of the Caribbean] 
	Year [2003] 

	Stock [10] 
	Director [Different Years] 
	Title [Pirates of the Caribbean] 
	Year [2000] 

	Stock [10] 
	Director [Joel Coen] 
	Title [Fargo] 
	Year [1996] 

	Stock [10] 
	Director [John Landis] 
	Title [National Lampoon's Animal House] 
	Year [1978] 

	Stock [10] 
	Director [Nora Ephron] 
	Title [You've Got Mail] 
	Year [1998] 

_______________________
Classic 
_______________________
	Stock [10] 
	Director [Michael Curtiz] 
	Title [Casablanca] 
	Major Actor/Actress [Ingrid Bergman] 
	Release Date [8 1942] 

	Stock [10] 
	Director [Michael Curtiz] 
	Title [Casablanca] 
	Major Actor/Actress [Humphrey Bogart] 
	Release Date [8 1942] 

	Stock [10] 
	Director [Victor Fleming] 
	Title [The Wizard of Oz] 
	Major Actor/Actress [Judy Garland] 
	Release Date [7 1939] 

	Stock [10] 
	Director [Hal Ashby] 
	Title [Harold and Maude] 
	Major Actor/Actress [Ruth Gordon] 
	Release Date [3 1971] 

	Stock [10] 
	Director [George Cukor] 
	Title [Holiday] 
	Major Actor/Actress [Katherine Hepburn] 
	Release Date [9 1938] 

	Stock [10] 
	Director [George Cukor] 
	Title [Holiday] 
